"user_id","recent_order","num_orders","total_spent"
652,2022-03-13 09:10:09.000,8,13740.00000
273,2022-03-08 16:03:57.000,9,16620.00000
51,2022-03-13 17:46:38.000,19,39180.00000
951,2022-03-07 11:37:15.000,10,17760.00000
839,2022-03-12 01:09:46.000,8,13380.00000
70,2022-03-09 03:47:26.000,12,20040.00000
350,2022-03-11 22:01:09.000,15,32460.00000
758,2022-03-13 16:40:20.000,12,33480.00000
539,2022-03-11 08:07:50.000,9,27180.00000
874,2022-03-12 06:00:57.000,13,33900.00000
278,2022-03-11 17:20:04.000,11,25620.00000
946,2022-03-13 02:19:32.000,12,32460.00000
176,2022-03-13 18:43:36.000,9,20160.00000
576,2022-03-11 20:50:41.000,8,22440.00000
292,2022-03-11 23:24:34.000,16,25200.00000
929,2022-03-13 21:31:00.000,10,27300.00000
663,2022-03-12 09:52:03.000,14,34320.00000
770,2022-03-13 07:44:22.000,14,26520.00000
22,2022-03-12 17:32:31.000,7,11400.00000
271,2022-03-13 15:29:29.000,10,29100.00000
417,2022-03-12 11:18:53.000,12,30540.00000
556,2022-03-13 16:03:53.000,13,28980.00000
764,2022-03-10 19:41:58.000,16,34200.00000
529,2022-03-13 16:06:32.000,15,34080.00000
638,2022-03-11 18:15:31.000,11,26940.00000
775,2022-03-10 06:16:59.000,5,13020.00000
791,2022-03-04 06:55:20.000,14,32520.00000
940,2022-03-09 23:43:04.000,12,33900.00000
390,2022-03-12 01:51:42.000,14,34200.00000
173,2022-03-13 02:22:58.000,11,28260.00000
42,2022-03-07 09:22:34.000,6,14640.00000
189,2022-03-13 21:48:46.000,6,15900.00000
876,2022-03-12 00:59:26.000,11,19680.00000
161,2022-03-12 07:00:04.000,13,30420.00000
113,2022-03-01 01:04:33.000,7,22740.00000
632,2022-03-08 02:45:15.000,8,17700.00000
658,2022-03-13 16:27:19.000,9,25020.00000
120,2022-03-08 21:09:47.000,7,16500.00000
578,2022-03-13 20:49:15.000,9,17460.00000
802,2022-03-12 08:40:26.000,7,12900.00000
695,2022-03-13 07:20:13.000,7,18180.00000
815,2022-03-09 16:34:14.000,9,18000.00000
440,2022-03-12 09:22:40.000,12,25680.00000
794,2022-03-09 18:05:23.000,15,35940.00000
57,2022-03-13 18:38:08.000,6,14040.00000
